Number,Cod_Weight
0,19.525484422858394
1,58.577148355062846
2,8.270952113597485
3,43.37504010033287
4,35.406280677012965
5,52.88969811826996
6,15.000177164786873
7,7.162099242348994
8,33.25173251165934
9,31.490720275728613
10,21.980867898662034
11,26.57654248106165
12,12.428402177306856
13,81.48745710176381
14,17.252970349960215
15,9.352039692561718
16,10.344941774053307
17,38.07479710402117
18,33.8450505889643
19,16.580563236046437
20,60.389587836808346
21,17.627575763967492
22,134.9752257502407
23,38.033634337336935
24,35.01151230631329
25,44.08342498931529
26,21.287100013329123
27,16.67344822483131
28,26.792313614818408
29,48.10410666234496
30,29.9260780508106
31,36.09988315240052
32,44.80266223319313
33,35.195358564318866
34,102.94956648138256
35,97.40332177910079
36,11.74122036894942
37,16.534469878625575
38,43.396922173736975
39,19.081308201987206
40,59.26185671863822
41,22.44499964527146
42,34.349151519074766
43,25.535559030963665
44,20.295603182023168
45,11.523493993269115
46,11.853860262086403
47,30.085697069906896
48,37.24837018158996
49,11.47317425517946
50,1.2649375233875406
51,22.722666955308064
52,24.486326703013052
53,20.888797913464057
54,26.688263600097898
55,44.1804382020799
56,31.11527682565479
57,10.446425988105029
58,139.17664293915905
59,53.447244354564035
60,18.731978090581954
61,36.800694104981154
62,19.626308025709093
63,69.37386975801253
64,28.74237419592004
65,43.427172004992
66,51.25913212655957
67,44.10055686354022
68,19.173878536399556
69,35.60445114273018
70,26.96622114731172
71,32.15191072805888
72,12.882511340714405
73,73.01074433303552
74,45.32258928102944
75,45.392805930820636
76,49.471502731274384
77,26.939038182647906
78,40.36424280061229
79,25.156012392786533
80,3.7300058141633015
81,11.281192213841145
82,121.08336437286849
83,43.74838172146895
84,36.53569218345484
85,25.37067848037693
86,30.279148660301317
87,68.12214434630387
88,23.92010341493207
89,12.823657760889848
90,35.450243718763865
91,5.039762161383969
92,11.76048655688308
93,30.308394356554302
94,19.079449051329163
95,8.627341862953362
96,117.94190950485077
97,13.032187006203765
98,59.25112716701963
99,15.21606908898013
100,35.99182170108981
101,25.023727386473197
102,79.12959729289936
103,6.036587965420885
104,34.03431741345358
105,18.401108044499445
106,53.58162963488101
107,15.765978049702179
108,28.940369832108804
109,73.9991433067121
110,20.377865292636073
111,36.75583704319915
112,51.0609527084075
113,14.418126133998255
114,20.280406732011254
115,34.20208523093864
116,29.965480137243986
117,29.40110349874457
118,30.39515936927864
119,32.16283164515839
120,42.082521375444
121,24.460742836764304
122,29.578991008737066
123,13.601252661826134
124,30.941163123564554
125,43.00738896116739
126,61.125813602014674
127,41.36325775768893
128,50.92093156132413
129,97.1958599301025
130,26.650626368019452
131,31.964942534905287
132,72.33412753998414
133,10.670223293495216
134,37.237911747004816
135,8.257900865979085
136,57.545527736752355
137,28.57530459599328
138,47.32280234926772
139,13.809041467029116
140,5.237570407929869
141,31.185274684223188
142,52.55778063685728
143,63.7065161535691
144,40.800374067055394
145,50.76306885564482
146,17.516218772456867
147,9.591787656334985
148,44.044623201912096
149,72.35160081974425
150,20.087436284417354
151,29.199476367375173
152,9.799618816961994
153,20.44343120007964
154,16.15342932932379
155,80.50579870186719
156,23.38222837025263
157,17.966155277293915
158,15.845013903993216
159,55.81545983224801
160,31.657621307771805
161,42.262698063204496
162,41.68825594847849
163,29.679479533005924
164,25.030005568185267
165,45.33054586129831
166,52.633575612825716
